id	Jurisdiccion	Ubicación	Provincia	geo_longitude	geo_latitude	Condenados	Procesados
SPP1	SPP	La Plata	Buenos Aires	-57.95438400	-34.92113600	2456	2641
SPP2	SPP	Santa Fe	Santa Fe	-61.16450760	-30.31547390	1178	505
SPP3	SPP	Magdalena	Buenos Aires	-57.51495630	-35.07833330	1172	1581
SPP4	SPP	Florencio Varela	Buenos Aires	-58.27441550	-34.80121000	1160	2927
SPP5	SPP	Cruz Del Eje	Córdoba	-64.79787460	-30.72822470	1019	186
SPP6	SPP	Cacheuta	Mendoza	-69.11755710	-33.01480930	800	101
SPP7	SPP	Sierra Chica, Olavarría	Buenos Aires	-60.22886040	-36.84413730	797	188
SPP8	SPP	Resistencia	Formosa	-58.98912810	-27.44264980	760	253
SPP9	SPP	Córdoba	Córdoba	-64.18685870	-31.39875520	757	1
SPP10	SPP	Salta	Salta	-65.41019330	-24.78938230	687	562
SPP11	SPP	Campana	Buenos Aires	-58.95896450	-34.16332680	620	682
SPF1	SPF	Ezeiza	Buenos Aires	-58.53583360	-34.82221800	917	1723
SPP12	SPP	Mendoza	Mendoza	-68.84429560	-32.88972940	564	418
SPP13	SPP	Mar Del Plata	Buenos Aires	-57.54907240	-38.00579770	525	496
SPP14	SPP	Zona Rural	Santa Fe	-61.16450760	-30.31547390	524	190
SPP15	SPP	San Martín	Buenos Aires	-58.54060660	-34.57608950	515	390
SPP16	SPP	Tandil	Buenos Aires	-59.13341960	-37.32137320	501	145
SPP17	SPP	Corrientes	Corrientes	-58.83286580	-27.47203420	490	37
SPP18	SPP	Santa Rosa	La Pampa	-64.29067780	-36.62036010	480	86
SPP19	SPP	Saavedra	Buenos Aires	-62.35348560	-37.76376000	447	165
SPF2	SPF	Marcos Paz	Buenos Aires	-58.83786660	-34.78243320	497	1384
SPP20	SPP	Chimbas	San Juan	-68.51178410	-31.48580870	439	540
SPF3	SPF	Santa Rosa	La Pampa	-64.29067780	-36.62036010	437	52
SPP21	SPP	Rawson	Chubut	-65.10566550	-43.29913480	436	32
SPP22	SPP	General Roca	Río Negro	-67.57550360	-39.02678200	422	134
SPP23	SPP	Concepción	Tucumán	-65.59272210	-27.34592490	415	426
SPP24	SPP	Roque Sáenz Peña	Chaco	-59.01337070	-27.47988280	374	182
SPP25	SPP	Junín	Buenos Aires	-60.94701930	-34.59307590	371	762
SPP26	SPP	Viedma	Río Negro	-62.99622340	-40.81247370	368	64
SPP27	SPP	Neuquén	Neuquen	-68.05925680	-38.95492960	334	102
SPP28	SPP	Urdampilleta, Bolivar	Buenos Aires	-61.42166440	-36.43015880	325	154
SPP29	SPP	San Felipe	Mendoza	-68.86401030	-32.87601260	321	519
SPP30	SPP	Bahía Blanca	Buenos Aires	-62.26542490	-38.71771800	290	239
SPP31	SPP	Villa María	Córdoba	-63.24343700	-32.41013610	284	302
SPP32	SPP	San Rafael	Mendoza	-68.33050700	-34.61288500	282	99
SPP33	SPP	Paraná	Entre Ríos	-60.51719710	-31.74326070	253	124
SPF4	SPF	Ciudad Autónoma de Buenos Aires	Ciudad Autónoma de Buenos Aires	-58.43329850	-34.61585270	363	1261
SPP34	SPP	Rosarío	Santa Fe	-60.66154150	-32.95950040	245	37
SPF5	SPF	Resistencia	Chaco	-58.97544680	-27.47042410	314	73
SPP35	SPP	San Isidro	Buenos Aires	-58.52648660	-34.47397920	245	234
SPP36	SPP	Villa Dolores	Córdoba	-65.18770750	-31.94638650	239	71
SPP37	SPP	Pampa De Las Salinas	San Luis	-66.70094154	-31.93810135	232	201
SPF6	SPF	Viedma	Río Negro	-62.99622340	-40.81247370	239	6
SPP38	SPP	Oberá	Misiones	-55.12018790	-27.48497040	211	80
SPP39	SPP	Río Cuarto	Córdoba	-63.46218880	-33.35337600	210	211
SPP40	SPP	El Dorado	Misiones	-55.01627750	-26.79924900	197	78
SPP41	SPP	Bouwer	Córdoba	-64.19613320	-31.55788730	184	3101
SPF7	SPF	General Roca	Río Negro	-67.57550360	-39.02678200	230	30
SPP42	SPP	Loreto	Misiones	-55.52318500	-27.33197730	176	21
SPP43	SPP	San Francisco	Córdoba	-62.08109970	-31.43051800	164	126
SPP44	SPP	Santiago Del Estero	Santiago Del Estero	-63.54085420	-27.64310160	158	182
SPP45	SPP	Ituzaingó	Buenos Aires	-58.68056250	-34.65195840	158	498
SPP46	SPP	Mercedes	Buenos Aires	-59.43184250	-34.64975810	153	584
SPP47	SPP	General Güemes	Salta	-64.90139665	-24.80691230	152	323
SPP48	SPP	Oran	Salta	-64.36300039	-23.32044110	151	233
SPP49	SPP	Tartagal	Salta	-63.79863280	-22.51944930	150	131
SPP50	SPP	La Rioja	La Rioja	-66.85590810	-29.41272980	142	125
SPP51	SPP	Concordia	Entre Ríos	-58.01733050	-31.39725390	125	21
SPP52	SPP	Monte Cristo	Córdoba	-63.94717810	-31.34197890	122	0
SPP53	SPP	San Nicolás De Los Arroyos	Buenos Aires	-60.21955870	-33.34054240	120	369
SPP54	SPP	Gonzalez Catán	Buenos Aires	-58.64120460	-34.77529960	118	459
SPP55	SPP	Baradero	Buenos Aires	-59.50616120	-33.81168830	117	18
SPP56	SPP	Azul	Buenos Aires	-59.86172690	-36.77887160	111	113
